Number,Rooms,Square,Price,Metro,Address,Url
530,1-к квартира,34.0,2835000,Улица Дыбенко ,"Россия, Санкт-Петербург, улица Дыбенко, 42",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_34_m_223_et._1165835888
142,3-к квартира,122.0,18000000,Владимирская ,Графский пер,https://www.avito.ru/sankt-peterburg/kvartiry/3-k_kvartira_122_m_44_et._1023217778
705,1-к квартира,44.1,5870000,Площадь Восстания ,"ул. Кременчугская, д. 19, корп. 3А",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_44.1_m_510_et._1085057440
737,2-к квартира,58.0,4800000,Проспект Большевиков ,ул Ленинградская 3,https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_58_m_1212_et._1043725974
242,2-к квартира,68.0,5999000,Девяткино ,Скандинавский проезд 2,https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_68_m_2425_et._1099951644
771,Студия,23.8,2120000,Девяткино ,Авиаторов Балтики 15,https://www.avito.ru/sankt-peterburg/kvartiry/studiya_23.8_m_1722_et._1141762510
364,2-к квартира,52.0,4500000,Девяткино ,"ул. Графская, д. 8",https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_52_m_1314_et._944499004
624,Студия,26.0,3200000,Ладожская ,Энергетиков пр-кт,https://www.avito.ru/sankt-peterburg/kvartiry/studiya_26_m_1521_et._1182658332
31,1-к квартира,28.0,2300000,Проспект Ветеранов ,Красное Село Гатчинское шоссе д.7 к.1,https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_28_m_55_et._1185419722
666,Студия,15.6,1850000,Улица Дыбенко ,"ул Подвойского, 33к2",https://www.avito.ru/sankt-peterburg/kvartiry/studiya_15.6_m_110_et._938647247
110,1-к квартира,31.0,4900000,Звездная ,"ул Орджоникидзе, 41к2",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_31_m_25_et._1107165111
550,3-к квартира,91.4,11690000,Василеостровская ,"Россия, Санкт-Петербург, набережная реки Смоленки, 3к2",https://www.avito.ru/sankt-peterburg/kvartiry/3-k_kvartira_91.4_m_310_et._1026131310
354,1-к квартира,31.0,2188915,Проспект Большевиков ,ул Русановская улица,https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_31_m_423_et._1068423975
690,3-к квартира,76.3,9680000,Московская ,Алтайская д.20,https://www.avito.ru/sankt-peterburg/kvartiry/3-k_kvartira_76.3_m_25_et._964752430
302,3-к квартира,57.0,6875000,Ладожская ,"Энтузиастов пр-кт, 20к1",https://www.avito.ru/sankt-peterburg/kvartiry/3-k_kvartira_57_m_1117_et._1158247692
151,1-к квартира,42.5,5050000,Академическая ,Верности д.17,https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_42.5_m_1619_et._1123130049
495,Студия,30.0,1820000,Ладожская ,"Россия, Санкт-Петербург, Заневский проспект, 69",https://www.avito.ru/sankt-peterburg/kvartiry/studiya_30_m_15_et._1137397218
487,1-к квартира,56.0,5200000,Московская ,Краснопутиловская д.111,https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_56_m_1011_et._999346788
393,1-к квартира,40.0,4000000,Комендантский проспект ,"Парашютная ул., д. 56, корп. 3",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_40_m_1819_et._871014712
61,2-к квартира,44.8,3400000,Проспект Ветеранов ,ул Гвардейская,https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_44.8_m_25_et._1067106088
259,2-к квартира,52.3,4570000,Девяткино ,воронцрвский бульвар,https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_52.3_m_1217_et._1004631134
401,1-к квартира,41.3,3920000,Пролетарская ,"ул Ново-Александровская, 22а",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_41.3_m_618_et._925547406
599,1-к квартира,31.8,2570000,Девяткино ,"Россия, Ленинградская область, Всеволожский район, посёлок Мурино, Петровский бульвар",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_31.8_m_815_et._1050187982
439,3-к квартира,119.0,12360000,Проспект Просвещения ,Луначарского д.13 к.1,https://www.avito.ru/sankt-peterburg/kvartiry/3-k_kvartira_119_m_2025_et._954020720
518,1-к квартира,43.5,4400000,Международная ,"Южное шоссе, 51",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_43.5_m_2525_et._1019015882
143,1-к квартира,33.0,3350000,Купчино ,"Дунайский пр-кт, 42/79к1",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_33_m_69_et._1211953159
6,3-к квартира,111.0,15205160,Старая деревня ,"г. Сестрорецк, ул Максима Горького",https://www.avito.ru/sankt-peterburg/kvartiry/3-k_kvartira_111_m_15_et._1178832616
258,4-к квартира,90.0,6500000,Девяткино ,СПб.Даниила Хармса д.7,https://www.avito.ru/sankt-peterburg/kvartiry/4-k_kvartira_90_m_118_et._614357821
32,Студия,26.0,2699000,Улица Дыбенко ,"ул. Крыленко, д. 1, корп. 1, ст. 1",https://www.avito.ru/sankt-peterburg/kvartiry/studiya_26_m_1925_et._955358912
12,2-к квартира,62.9,5050000,Комендантский проспект ,"Парашютная улица, д.61 к.4",https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_62.9_m_718_et._1102818392
528,1-к квартира,42.0,4000000,Комендантский проспект ,пр.  Королёва д.73,https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_42_m_919_et._1136844372
731,2-к квартира,67.1,7480000,Площадь Восстания ,"Россия, Санкт-Петербург, Миргородская улица, 24-28Б",https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_67.1_m_212_et._1120063023
508,2-к квартира,56.1,3920000,Черная речка ,"г. Кронштадт, ул Станюковича, д.6",https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_56.1_m_314_et._951883410
567,1-к квартира,32.7,2730000,Купчино ,"пр-кт. Старорусский, д. 6",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_32.7_m_1925_et._1040226334
87,1-к квартира,29.0,2990000,Площадь Мужества ,"Бестужевская ул, 17",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_29_m_25_et._1169302456
686,2-к квартира,52.0,5400000,Старая деревня ,"Яхтенная ул., д.6, корп.1",https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_52_m_112_et._1088652099
519,2-к квартира,62.0,6190000,Московская ,5-ый предпортовый проезд 12к1,https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_62_m_418_et._1157155511
147,Студия,30.0,3720000,Фрунзенская ,ул. Красуцкого,https://www.avito.ru/sankt-peterburg/kvartiry/studiya_30_m_89_et._1185645406
546,3-к квартира,61.3,4900000,Озерки ,"Северный пр-кт, 6к1",https://www.avito.ru/sankt-peterburg/kvartiry/3-k_kvartira_61.3_m_39_et._1157844505
55,2-к квартира,55.0,4960000,Проспект Ветеранов ,"Народного Ополчения пр-кт, 149",https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_55_m_1123_et._1048271891
35,Студия,26.9,2642000,Гражданский проспект ,"Гражданский пр-т, д. 107",https://www.avito.ru/sankt-peterburg/kvartiry/studiya_26.9_m_1023_et._1005954734
77,1-к квартира,33.2,3350000,Ленинский проспект ,"Маршала Захарова ул, 15",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_33.2_m_89_et._931453352
565,2-к квартира,49.5,5050000,Удельная ,"Удельный пр-кт, 45",https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_49.5_m_39_et._1028101331
300,Студия,19.3,3600000,Лиговский проспект ,"ул Социалистическая, 21",https://www.avito.ru/sankt-peterburg/kvartiry/studiya_19.3_m_610_et._1166911061
677,4-к квартира,120.0,14400000,Сенная площадь ,Реки Фонтанки наб,https://www.avito.ru/sankt-peterburg/kvartiry/4-k_kvartira_120_m_56_et._978503704
257,2-к квартира,70.0,5900000,Московские ворота ,"ул. Переведенская д.8, корпус 2",https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_70_m_55_et._1138427953
506,2-к квартира,62.0,4530000,Ленинский проспект ,"просп. Кузнецова, Корпус 4",https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_62_m_1116_et._931845584
672,3-к квартира,85.0,9630000,Площадь Восстания ,"Кременчугская улица, 13к2",https://www.avito.ru/sankt-peterburg/kvartiry/3-k_kvartira_85_m_610_et._1191180507
459,3-к квартира,91.7,10500000,Старая деревня ,"Стародеревенская улица, д.6 к.1",https://www.avito.ru/sankt-peterburg/kvartiry/3-k_kvartira_91.7_m_512_et._1165542581
231,2-к квартира,52.7,4532240,Комендантский проспект ,"пр-т Комендантский/Глухарская, Корпус 2",https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_52.7_m_327_et._1200033246
196,2-к квартира,56.0,6440000,Московская ,"ул Алтайская, 20/26",https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_56_m_15_et._1172162265
60,1-к квартира,45.6,4284285,Ленинский проспект ,Балтийский б-р,https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_45.6_m_1624_et._1179588415
460,2-к квартира,67.0,10000000,Василеостровская ,"Малый проспект Васильевского острова, д.64",https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_67_m_59_et._920311703
606,1-к квартира,61.0,6958000,Московская ,"Московский район, Московский пр-кт, д.",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_61_m_618_et._1150653123
558,Студия,26.2,2550000,Ладожская ,"Екатерининский пр-кт д.2 ЖК ""Екатерининский""",https://www.avito.ru/sankt-peterburg/kvartiry/studiya_26.2_m_323_et._983629579
600,1-к квартира,38.0,3590000,Комендантский проспект ,"Шуваловский пр-кт, 51к2",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_38_m_510_et._1099432804
632,2-к квартира,53.7,5300000,Ломоносовская ,Красных Зорь б-р,https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_53.7_m_78_et._1091377559
717,Студия,28.0,2350000,Рыбацкое ,"Советский пр-т, Корпус 2.1",https://www.avito.ru/sankt-peterburg/kvartiry/studiya_28_m_725_et._1070878726
62,Студия,30.0,3690000,Проспект Большевиков ,"Союзный проспект, 12",https://www.avito.ru/sankt-peterburg/kvartiry/studiya_30_m_725_et._1181445544
477,3-к квартира,72.9,5850000,Комендантский проспект ,"Сизова пр-кт, 20к2",https://www.avito.ru/sankt-peterburg/kvartiry/3-k_kvartira_72.9_m_89_et._1131318920
410,2-к квартира,68.4,12500000,Старая деревня ,"Приморский проспект, д.52 к.1",https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_68.4_m_712_et._982232403
479,3-к квартира,50.0,4150000,Гражданский проспект ,"Гражданский пр-кт, д 125 к 2",https://www.avito.ru/sankt-peterburg/kvartiry/3-k_kvartira_50_m_45_et._1032171047
668,1-к квартира,46.4,5700000,Василеостровская ,24 линия В.О.29,https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_46.4_m_511_et._1187962561
38,2-к квартира,66.1,7500000,Ленинский проспект ,"улица Адмирала Коновалова, 2-4",https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_66.1_m_720_et._1070966450
554,4-к квартира,125.9,12990000,Василеостровская ,"ул Уральская, 2",https://www.avito.ru/sankt-peterburg/kvartiry/4-k_kvartira_125.9_m_410_et._1208886899
17,1-к квартира,30.5,2600000,Проспект Ветеранов ,ул Генерала Симоняка 25,https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_30.5_m_19_et._951155472
11,1-к квартира,40.2,4700000,Ленинский проспект ,"Ленинский проспект, д.88",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_40.2_m_916_et._1172622570
467,2-к квартира,59.0,5860000,Улица Дыбенко ,Якутская 30 к 2,https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_59_m_1825_et._945789658
225,1-к квартира,31.1,3000000,Звездная ,"Витебский проспект, д.87 к.2",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_31.1_m_55_et._1169948913
458,3-к квартира,62.9,6300000,Международная ,"Пражская ул, 37",https://www.avito.ru/sankt-peterburg/kvartiry/3-k_kvartira_62.9_m_99_et._1211176574
15,2-к квартира,45.0,3790000,Проспект Просвещения ,"Художников пр-кт, 31к2",https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_45_m_49_et._1017336112
24,3-к квартира,56.4,4960000,Московская ,"Новоизмайловский пр-кт, 42к2",https://www.avito.ru/sankt-peterburg/kvartiry/3-k_kvartira_56.4_m_45_et._1056324869
604,1-к квартира,49.0,5199000,Комендантский проспект ,"ул Глухарская, 11к1",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_49_m_45_et._1013756677
86,1-к квартира,33.0,1600000,Ленинский проспект ,"Михайловская улица, 10/2",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_33_m_59_et._941717433
179,1-к квартира,49.8,5986557,Василеостровская ,Уральская ул.,https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_49.8_m_712_et._1066347338
308,Студия,15.0,1700000,Проспект Просвещения ,"Придорожная аллея, 3",https://www.avito.ru/sankt-peterburg/kvartiry/studiya_15_m_19_et._1010695145
640,1-к квартира,36.3,3700000,Пролетарская ,Александровской Фермы пр-кт д 8,https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_36.3_m_1225_et._12962138
64,1-к квартира,43.5,1950000,Ладожская ,Рябовское шоссе 139,https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_43.5_m_33_et._1093496342
629,3-к квартира,97.0,5800000,Звездная ,ул Октябрьская,https://www.avito.ru/sankt-peterburg/kvartiry/3-k_kvartira_97_m_210_et._906605813
680,Студия,27.0,3230000,Ладожская ,Энергетиков пр-кт д.9,https://www.avito.ru/sankt-peterburg/kvartiry/studiya_27_m_1421_et._998003782
297,5-к квартира,500.0,49500000,Чернышевская ,"Кирочная улица, д.22",https://www.avito.ru/sankt-peterburg/kvartiry/5-k_kvartira_500_m_25_et._1186945257
776,1-к квартира,33.5,3498570,Обводный канал ,"Лиговский пр-кт, д.271 к.271",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_33.5_m_611_et._1058258980
328,Студия,20.3,1990000,Выборгская ,"Маршала Блюхера пр-кт, 57к1",https://www.avito.ru/sankt-peterburg/kvartiry/studiya_20.3_m_15_et._1144135479
340,1-к квартира,51.2,6895000,Василеостровская ,"Россия, Санкт-Петербург, Уральская улица, 4",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_51.2_m_810_et._1050446227
337,2-к квартира,60.0,6900000,Приморская ,"улица Кораблестроителей, д.12 к.2",https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_60_m_614_et._945347226
51,5-к квартира,97.3,8800000,Технологический ин-т I ,Московский проспект 20,https://www.avito.ru/sankt-peterburg/kvartiry/5-k_kvartira_97.3_m_45_et._937941926
327,3-к квартира,100.2,11500000,Автово ,"Автовская улица, д.26",https://www.avito.ru/sankt-peterburg/kvartiry/3-k_kvartira_100.2_m_35_et._1077014573
236,2-к квартира,70.3,5480000,Девяткино ,менделеева,https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_70.3_m_1217_et._1141782424
613,Студия,24.7,2200000,Ладожская ,"ул. Маршала Тухачевского, д. 23",https://www.avito.ru/sankt-peterburg/kvartiry/studiya_24.7_m_816_et._1031153936
561,1-к квартира,38.3,3496790,Улица Дыбенко ,"Октябрьская наб., уч. 52",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_38.3_m_1124_et._966079621
89,1-к квартира,31.0,3300000,Лесная ,"Кондратьевский пр-кт, 79",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_31_m_99_et._1088397566
549,3-к квартира,58.5,4600000,Ломоносовская ,"ул Бабушкина, 89к2",https://www.avito.ru/sankt-peterburg/kvartiry/3-k_kvartira_58.5_m_15_et._1061184470
503,Студия,29.8,3690000,Проспект Большевиков ,"ул. Складская, уч. 27",https://www.avito.ru/sankt-peterburg/kvartiry/studiya_29.8_m_1616_et._952266415
511,2-к квартира,51.5,7000000,Василеостровская ,"Косая линия, 24/25",https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_51.5_m_26_et._760138735
542,1-к квартира,35.6,2600000,Девяткино ,"улица Шоссе в Лаврики, д.59 к.1",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_35.6_m_1017_et._926328208
296,3-к квартира,154.7,27000000,Проспект Просвещения ,"Большая Озёрная улица, д.77",https://www.avito.ru/sankt-peterburg/kvartiry/3-k_kvartira_154.7_m_24_et._1096936951
166,1-к квартира,35.0,3650000,Автово ,"ул Маршала Казакова, дом 78,",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_35_m_220_et._1017136385
483,Студия,37.4,2390000,Рыбацкое ,"г. Колпино, ул Загородная",https://www.avito.ru/sankt-peterburg/kvartiry/studiya_37.4_m_59_et._1197138096
99,Студия,25.4,4000000,Гражданский проспект ,"Брянцева ул, 13",https://www.avito.ru/sankt-peterburg/kvartiry/studiya_25.4_m_225_et._930111129
610,Студия,18.0,1680000,Рыбацкое ,"Шлиссельбургский пр-кт, 5к2",https://www.avito.ru/sankt-peterburg/kvartiry/studiya_18_m_19_et._1076651507
148,Студия,27.0,2334000,Улица Дыбенко ,Европейский проспект,https://www.avito.ru/sankt-peterburg/kvartiry/studiya_27_m_925_et._1007176242
649,1-к квартира,35.0,2568000,Девяткино ,"Оборонная улица, 26",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_35_m_313_et._940840315
309,Студия,23.0,3370000,Комендантский проспект ,ул. Репищева 10 корп 2,https://www.avito.ru/sankt-peterburg/kvartiry/studiya_23_m_1924_et._961485693
755,2-к квартира,46.0,3690000,Международная ,"Альпийский пер, 19к1",https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_46_m_35_et._850459479
595,2-к квартира,61.0,4889607,Звездная ,"Московское ш., д.13 б к.13 б к. 1",https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_61_m_417_et._998756635
693,Студия,23.0,2600000,Проспект Ветеранов ,"ул Пионерстроя, 21к1",https://www.avito.ru/sankt-peterburg/kvartiry/studiya_23_m_516_et._1081748460
762,4-к квартира,77.7,6499000,Черная речка ,"Кирилловская улица, 22",https://www.avito.ru/sankt-peterburg/kvartiry/4-k_kvartira_77.7_m_56_et._915423471
66,3-к квартира,89.5,3700000,Девяткино ,"просп. Авиаторов Балтики, ЖК «Три Кита»",https://www.avito.ru/sankt-peterburg/kvartiry/3-k_kvartira_89.5_m_29_et._939183629
658,2-к квартира,73.0,8250000,Василеостровская ,24линия В.О.29,https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_73_m_411_et._1005132198
91,2-к квартира,56.1,10399000,Невский проспект ,"Большая Конюшенная ул, 13",https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_56.1_m_44_et._1021337750
395,Студия,25.0,2660000,Комендантский проспект ,"Россия, Санкт-Петербург, Комендантский проспект",https://www.avito.ru/sankt-peterburg/kvartiry/studiya_25_m_1125_et._1031298931
517,1-к квартира,33.0,2850000,Проспект Ветеранов ,летчика Пилютова д.48,https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_33_m_39_et._236464352
94,2-к квартира,96.3,14300000,Сенная площадь ,"Гороховая ул, 53",https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_96.3_m_24_et._1056689456
25,1-к квартира,34.1,2597000,Проспект Ветеранов ,"Петергофское шоссе, 86",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_34.1_m_28_et._1080893269
384,2-к квартира,90.0,14500000,Старая деревня ,"Сестрорецк, улица Первого Мая, д.3А",https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_90_m_36_et._1107640691
274,3-к квартира,103.0,12000000,Василеостровская ,"25-я линия В.О., д. 8, лит. Б",https://www.avito.ru/sankt-peterburg/kvartiry/3-k_kvartira_103_m_510_et._1039288932
480,2-к квартира,50.5,5200000,Горьковская ,"СПБ ко.Чапаева, д.2",https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_50.5_m_17_et._1113003367
679,1-к квартира,43.4,4590000,Проспект Просвещения ,"Просвещения пр-кт, 72",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_43.4_m_1113_et._959009497
707,1-к квартира,38.0,2990000,Звездная ,"Колпино, ул.Тверская д.56",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_38_m_1416_et._1077695369
441,3-к квартира,108.3,13805748,Фрунзенская ,"Московский пр., д. 73 корп. 5 литера А",https://www.avito.ru/sankt-peterburg/kvartiry/3-k_kvartira_108.3_m_819_et._1026678660
514,1-к квартира,38.3,3999000,Проспект Большевиков ,"ул Подвойского, 8",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_38.3_m_2223_et._1021864207
291,2-к квартира,121.0,24900000,Площадь Ленина ,"Большой Сампсониевский пр., д.4-6",https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_121_m_1119_et._1174018595
377,Студия,43.1,6364000,Площадь Восстания ,ул Кременчугская 21 кор 3,https://www.avito.ru/sankt-peterburg/kvartiry/studiya_43.1_m_711_et._1089009282
562,Студия,38.2,5000000,Спортивная ,"Россия, Санкт-Петербург, набережная реки Смоленки, 3к1",https://www.avito.ru/sankt-peterburg/kvartiry/studiya_38.2_m_810_et._993483286
648,3-к квартира,96.6,11200000,Площадь Восстания ,"Россия, Санкт-Петербург, Миргородская улица, 3Щ",https://www.avito.ru/sankt-peterburg/kvartiry/3-k_kvartira_96.6_m_410_et._930233011
751,1-к квартира,40.0,5900000,Фрунзенская ,"Смоленская улица, 11к2",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_40_m_1015_et._963872478
770,4-к квартира,148.0,26000000,Фрунзенская ,"ул Киевская, 3",https://www.avito.ru/sankt-peterburg/kvartiry/4-k_kvartira_148_m_1919_et._1158606305
44,Студия,25.0,3215000,Политехническая ,"ул. Обручевых, д. 5, лит. А",https://www.avito.ru/sankt-peterburg/kvartiry/studiya_25_m_820_et._1170761268
389,1-к квартира,49.9,2120000,Черная речка ,наб. Черной речки д.41в,https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_49.9_m_712_et._970689433
725,2-к квартира,64.0,5350000,Ладожская ,"Бестужевская ул. , д. 54",https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_64_m_1923_et._1017583048
224,3-к квартира,50.0,3800000,Фрунзенская ,"ул Заозерная, 6",https://www.avito.ru/sankt-peterburg/kvartiry/3-k_kvartira_50_m_16_et._1062420313
123,Студия,25.0,3297225,Новочеркасская ,Магнитогорская ул.,https://www.avito.ru/sankt-peterburg/kvartiry/studiya_25_m_1315_et._958095710
701,Студия,32.8,2650000,Ладожская ,Кольцевая 8,https://www.avito.ru/sankt-peterburg/kvartiry/studiya_32.8_m_918_et._1033135052
468,1-к квартира,37.0,3550000,Невский проспект ,"Ленинский просп., уч. 9",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_37_m_618_et._943231277
173,3-к квартира,125.0,25990000,Горьковская ,Посадская Б. ул. 12,https://www.avito.ru/sankt-peterburg/kvartiry/3-k_kvartira_125_m_79_et._1029265017
579,Студия,27.0,2650000,Проспект Ветеранов ,"улица Коммунаров, 188к3",https://www.avito.ru/sankt-peterburg/kvartiry/studiya_27_m_816_et._830997574
539,2-к квартира,46.2,5200000,Выборгская ,"Большой Сампсониевский пр-кт, д.72",https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_46.2_m_27_et._1195279289
230,1-к квартира,32.4,3113204,Маяковская ,"Россия, Санкт-Петербург, Воронежская улица, 116",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_32.4_m_39_et._1081327879
369,2-к квартира,57.0,3987000,Девяткино ,"проспект Авиаторов Балтики, 11/1",https://www.avito.ru/sankt-peterburg/kvartiry/2-k_kvartira_57_m_812_et._1181817940
409,4-к квартира,164.4,15800000,Ленинский проспект ,"Ленинский проспект, д.90",https://www.avito.ru/sankt-peterburg/kvartiry/4-k_kvartira_164.4_m_414_et._1156063131
360,1-к квартира,42.0,4200000,Академическая ,"ул Карпинского, 33к1",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_42_m_516_et._1114914387
645,Студия,34.5,4210000,Василеостровская ,"ул. Уральская, д. 4, лит. А",https://www.avito.ru/sankt-peterburg/kvartiry/studiya_34.5_m_810_et._1053109474
208,1-к квартира,35.3,3223081,Площадь Восстания ,"Россия, Санкт-Петербург, Курская улица, 13",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_35.3_m_410_et._1198153432
76,1-к квартира,39.0,3350000,Автово ,"Ленинский пр-кт, 64к1",https://www.avito.ru/sankt-peterburg/kvartiry/1-k_kvartira_39_m_1719_et._1036283987
263,3-к квартира,73.0,4800000,Купчино ,"Пушкинский район, Школьная ул, д.",https://www.avito.ru/sankt-peterburg/kvartiry/3-k_kvartira_73_m_1823_et._1154422967
